"","heroname","abilities","talents"
77,"npc_dota_hero_primal_beast","['primal_beast_onslaught', 'primal_beast_trample', 'primal_beast_uproar', 'primal_beast_rock_throw', 'primal_beast_onslaught_release', 'primal_beast_pulverize', 'primal_beast_colossal']","[{'name': 'special_bonus_unique_primal_beast_onslaught_damage', 'level': 1}, {'name': 'special_bonus_unique_primal_beast_trample_magic_resist', 'level': 1}, {'name': 'special_bonus_unique_primal_beast_trample_cooldown', 'level': 2}, {'name': 'special_bonus_unique_primal_beast_roar_dispells', 'level': 2}, {'name': 'special_bonus_unique_primal_beast_trample_attack_damage', 'level': 3}, {'name': 'special_bonus_unique_primal_beast_uproar_armor', 'level': 3}, {'name': 'special_bonus_unique_primal_beast_trample_unslowable', 'level': 4}, {'name': 'special_bonus_unique_primal_beast_pulverize_duration', 'level': 4}]"
78,"npc_dota_hero_puck","['puck_illusory_orb', 'puck_waning_rift', 'puck_phase_shift', 'puck_ethereal_jaunt', 'puck_puckish', 'puck_dream_coil']","[{'name': 'special_bonus_unique_puck_orb_damage', 'level': 1}, {'name': 'special_bonus_unique_puck_7', 'level': 1}, {'name': 'special_bonus_unique_puck', 'level': 2}, {'name': 'special_bonus_unique_puck_6', 'level': 2}, {'name': 'special_bonus_unique_puck_2', 'level': 3}, {'name': 'special_bonus_unique_puck_coil_damage', 'level': 3}, {'name': 'special_bonus_unique_puck_5', 'level': 4}, {'name': 'special_bonus_unique_puck_rift_radius', 'level': 4}]"
79,"npc_dota_hero_pudge","['pudge_meat_hook', 'pudge_rot', 'pudge_flesh_heap', 'pudge_eject', 'pudge_innate_graft_flesh', 'pudge_dismember']","[{'name': 'special_bonus_armor_5', 'level': 1}, {'name': 'special_bonus_unique_pudge_4', 'level': 1}, {'name': 'special_bonus_spell_lifesteal_8', 'level': 2}, {'name': 'special_bonus_unique_pudge_7', 'level': 2}, {'name': 'special_bonus_unique_pudge_6', 'level': 3}, {'name': 'special_bonus_unique_pudge_5', 'level': 3}, {'name': 'special_bonus_unique_pudge_3', 'level': 4}, {'name': 'special_bonus_unique_pudge_1', 'level': 4}]"
80,"npc_dota_hero_pugna","['pugna_nether_blast', 'pugna_decrepify', 'pugna_nether_ward', 'pugna_oblivion_savant', 'generic_hidden', 'pugna_life_drain']","[{'name': 'special_bonus_unique_pugna_4', 'level': 1}, {'name': 'special_bonus_unique_pugna_6', 'level': 1}, {'name': 'special_bonus_unique_pugna_decrepify_ally_movespeed', 'level': 2}, {'name': 'special_bonus_hp_350', 'level': 2}, {'name': 'special_bonus_unique_pugna_1', 'level': 3}, {'name': 'special_bonus_unique_pugna_5', 'level': 3}, {'name': 'special_bonus_unique_pugna_2', 'level': 4}, {'name': 'special_bonus_unique_pugna_3', 'level': 4}]"
81,"npc_dota_hero_queenofpain","['queenofpain_shadow_strike', 'queenofpain_blink', 'queenofpain_scream_of_pain', 'queenofpain_bondage', 'generic_hidden', 'queenofpain_sonic_wave']","[{'name': 'special_bonus_unique_queen_of_pain_1', 'level': 1}, {'name': 'special_bonus_strength_8', 'level': 1}, {'name': 'special_bonus_unique_queen_of_pain_4', 'level': 2}, {'name': 'special_bonus_attack_damage_30', 'level': 2}, {'name': 'special_bonus_unique_queen_of_pain_2', 'level': 3}, {'name': 'special_bonus_unique_queen_of_pain_3', 'level': 3}, {'name': 'special_bonus_unique_queen_of_pain_6', 'level': 4}, {'name': 'special_bonus_unique_queen_of_pain_7', 'level': 4}]"
82,"npc_dota_hero_rattletrap","['rattletrap_battery_assault', 'rattletrap_power_cogs', 'rattletrap_rocket_flare', 'rattletrap_overclocking', 'rattletrap_jetpack', 'rattletrap_hookshot', 'rattletrap_armor_power']","[{'name': 'special_bonus_unique_clockwerk_7', 'level': 1}, {'name': 'special_bonus_unique_clockwerk_9', 'level': 1}, {'name': 'special_bonus_unique_clockwerk_5', 'level': 2}, {'name': 'special_bonus_unique_clockwerk_3', 'level': 2}, {'name': 'special_bonus_unique_clockwerk_4', 'level': 3}, {'name': 'special_bonus_unique_clockwerk_flare_damage', 'level': 3}, {'name': 'special_bonus_unique_clockwerk_6', 'level': 4}, {'name': 'special_bonus_unique_clockwerk', 'level': 4}]"
83,"npc_dota_hero_razor","['razor_plasma_field', 'razor_static_link', 'razor_storm_surge', 'razor_unstable_current', 'generic_hidden', 'razor_eye_of_the_storm']","[{'name': 'special_bonus_unique_razor_4', 'level': 1}, {'name': 'special_bonus_spell_lifesteal_10', 'level': 1}, {'name': 'special_bonus_unique_razor', 'level': 2}, {'name': 'special_bonus_strength_12', 'level': 2}, {'name': 'special_bonus_unique_razor_storm_surge_damage_and_slow', 'level': 3}, {'name': 'special_bonus_unique_razor_2', 'level': 3}, {'name': 'special_bonus_unique_razor_plasmafield_second_ring', 'level': 4}, {'name': 'special_bonus_unique_razor_static_link_aspd', 'level': 4}]"
84,"npc_dota_hero_riki","['riki_smoke_screen', 'riki_blink_strike', 'riki_tricks_of_the_trade', 'riki_innate_backstab', 'generic_hidden', 'riki_backstab']","[{'name': 'special_bonus_unique_riki_7', 'level': 1}, {'name': 'special_bonus_unique_riki_8', 'level': 1}, {'name': 'special_bonus_unique_riki_2', 'level': 2}, {'name': 'special_bonus_unique_riki_3', 'level': 2}, {'name': 'special_bonus_unique_riki_1', 'level': 3}, {'name': 'special_bonus_unique_riki_9', 'level': 3}, {'name': 'special_bonus_unique_riki_6', 'level': 4}, {'name': 'special_bonus_unique_riki_5', 'level': 4}]"
85,"npc_dota_hero_ringmaster","['ringmaster_tame_the_beasts', 'ringmaster_the_box', 'ringmaster_impalement', 'ringmaster_empty_souvenir', 'ringmaster_spotlight', 'ringmaster_wheel', 'ringmaster_tame_the_beasts_crack']","[{'name': 'special_bonus_unique_ringmaster_whip_radius', 'level': 1}, {'name': 'special_bonus_unique_ringmaster_box_cast_range', 'level': 1}, {'name': 'special_bonus_unique_ringmaster_dagger_penetrates', 'level': 2}, {'name': 'special_bonus_unique_ringmaster_whip_debuff_immunity', 'level': 2}, {'name': 'special_bonus_unique_ringmaster_dagger_bleed_and_slow_duration', 'level': 3}, {'name': 'special_bonus_unique_ringmaster_whip_damage', 'level': 3}, {'name': 'special_bonus_unique_ringmaster_wheel_radius', 'level': 4}, {'name': 'special_bonus_unique_ringmaster_the_box_strong_dispel_and_flying', 'level': 4}, {'name': 'ringmaster_dark_carnival_souvenirs', 'level': 5}, {'name': 'ringmaster_funhouse_mirror', 'level': 5}, {'name': 'ringmaster_strongman_tonic', 'level': 6}, {'name': 'ringmaster_whoopee_cushion', 'level': 6}]"
86,"npc_dota_hero_rubick","['rubick_telekinesis', 'rubick_fade_bolt', 'rubick_arcane_supremacy', 'rubick_empty1', 'rubick_empty2', 'rubick_spell_steal', 'rubick_telekinesis_land', 'rubick_hidden1', 'rubick_hidden2', 'rubick_might_and_magus', 'rubick_telekinesis_land_self']","[{'name': 'special_bonus_unique_rubick_8', 'level': 1}, {'name': 'special_bonus_unique_rubick_2', 'level': 1}, {'name': 'special_bonus_unique_rubick_6', 'level': 2}, {'name': 'special_bonus_unique_rubick_7', 'level': 2}, {'name': 'special_bonus_unique_rubick_3', 'level': 3}, {'name': 'special_bonus_unique_rubick_4', 'level': 3}, {'name': 'special_bonus_unique_rubick', 'level': 4}, {'name': 'special_bonus_unique_rubick_5', 'level': 4}]"
87,"npc_dota_hero_sand_king","['sandking_burrowstrike', 'sandking_sand_storm', 'sandking_scorpion_strike', 'sandking_caustic_finale', 'generic_hidden', 'sandking_epicenter']","[{'name': 'special_bonus_unique_sand_king_3', 'level': 1}, {'name': 'special_bonus_unique_sand_king_burrowstrike_stun', 'level': 1}, {'name': 'special_bonus_unique_sand_king_2', 'level': 2}, {'name': 'special_bonus_unique_sand_king_8', 'level': 2}, {'name': 'special_bonus_unique_sand_king_7', 'level': 3}, {'name': 'special_bonus_unique_sand_king_5', 'level': 3}, {'name': 'special_bonus_unique_sand_king', 'level': 4}, {'name': 'special_bonus_unique_sand_king_4', 'level': 4}]"
88,"npc_dota_hero_shadow_demon","['shadow_demon_disruption', 'shadow_demon_disseminate', 'shadow_demon_shadow_poison', 'shadow_demon_shadow_poison_release', 'shadow_demon_demonic_cleanse', 'shadow_demon_demonic_purge', 'shadow_demon_menace']","[{'name': 'special_bonus_unique_shadow_demon_4', 'level': 1}, {'name': 'special_bonus_strength_10', 'level': 1}, {'name': 'special_bonus_movement_speed_25', 'level': 2}, {'name': 'special_bonus_unique_shadow_demon_3', 'level': 2}, {'name': 'special_bonus_unique_shadow_demon_disseminate_damage', 'level': 3}, {'name': 'special_bonus_unique_shadow_demon_1', 'level': 3}, {'name': 'special_bonus_unique_shadow_demon_9', 'level': 4}, {'name': 'special_bonus_unique_shadow_demon_7', 'level': 4}]"
89,"npc_dota_hero_shadow_shaman","['shadow_shaman_ether_shock', 'shadow_shaman_voodoo', 'shadow_shaman_shackles', 'shadow_shaman_fowl_play', 'generic_hidden', 'shadow_shaman_mass_serpent_ward']","[{'name': 'special_bonus_unique_shadow_shaman_6', 'level': 1}, {'name': 'special_bonus_mp_regen_175', 'level': 1}, {'name': 'special_bonus_unique_shadow_shaman_8', 'level': 2}, {'name': 'special_bonus_unique_shadow_shaman_7', 'level': 2}, {'name': 'special_bonus_unique_shadow_shaman_2', 'level': 3}, {'name': 'special_bonus_unique_shadow_shaman_1', 'level': 3}, {'name': 'special_bonus_unique_shadow_shaman_3', 'level': 4}, {'name': 'special_bonus_unique_shadow_shaman_4', 'level': 4}]"
90,"npc_dota_hero_shredder","['shredder_whirling_death', 'shredder_timber_chain', 'shredder_reactive_armor', 'generic_hidden', 'shredder_flamethrower', 'shredder_chakram', 'shredder_return_chakram', 'shredder_return_chakram_2', 'shredder_exposure_therapy']","[{'name': 'special_bonus_unique_timbersaw_reactive_armor_regen_per_stack', 'level': 1}, {'name': 'special_bonus_mp_regen_150', 'level': 1}, {'name': 'special_bonus_unique_timbersaw_5', 'level': 2}, {'name': 'special_bonus_unique_timbersaw_2', 'level': 2}, {'name': 'special_bonus_magic_resistance_20', 'level': 3}, {'name': 'special_bonus_unique_timbersaw_4', 'level': 3}, {'name': 'special_bonus_unique_timbersaw', 'level': 4}, {'name': 'special_bonus_unique_timbersaw_3', 'level': 4}]"
91,"npc_dota_hero_silencer","['silencer_curse_of_the_silent', 'silencer_glaives_of_wisdom', 'silencer_last_word', 'silencer_brain_drain', 'generic_hidden', 'silencer_global_silence']","[{'name': 'special_bonus_unique_silencer', 'level': 1}, {'name': 'special_bonus_attack_speed_20', 'level': 1}, {'name': 'special_bonus_unique_silencer_7', 'level': 2}, {'name': 'special_bonus_unique_silencer_arcane_curse_duration', 'level': 2}, {'name': 'special_bonus_unique_silencer_glaives_bounces', 'level': 3}, {'name': 'special_bonus_unique_silencer_4', 'level': 3}, {'name': 'special_bonus_unique_silencer_3', 'level': 4}, {'name': 'special_bonus_unique_silencer_arcane_curse_charges', 'level': 4}]"
92,"npc_dota_hero_skeleton_king","['skeleton_king_hellfire_blast', 'generic_hidden', 'skeleton_king_mortal_strike', 'skeleton_king_vampiric_spirit', 'generic_hidden', 'skeleton_king_reincarnation']","[{'name': 'special_bonus_unique_wraith_king_2', 'level': 1}, {'name': 'special_bonus_unique_wraith_king_3', 'level': 1}, {'name': 'special_bonus_unique_wraith_king_11', 'level': 2}, {'name': 'special_bonus_hp_400', 'level': 2}, {'name': 'special_bonus_cleave_35', 'level': 3}, {'name': 'special_bonus_attack_speed_70', 'level': 3}, {'name': 'special_bonus_unique_wraith_king_10', 'level': 4}, {'name': 'special_bonus_unique_wraith_king_4', 'level': 4}]"
93,"npc_dota_hero_skywrath_mage","['skywrath_mage_arcane_bolt', 'skywrath_mage_concussive_shot', 'skywrath_mage_ancient_seal', 'generic_hidden', 'skywrath_mage_ruin_and_restoration', 'skywrath_mage_mystic_flare']","[{'name': 'special_bonus_mp_regen_150', 'level': 1}, {'name': 'special_bonus_unique_skywrath_2', 'level': 1}, {'name': 'special_bonus_unique_skywrath', 'level': 2}, {'name': 'special_bonus_unique_skywrath_concussive_shot_slow', 'level': 2}, {'name': 'special_bonus_unique_skywrath_4', 'level': 3}, {'name': 'special_bonus_unique_skywrath_3', 'level': 3}, {'name': 'special_bonus_unique_skywrath_6', 'level': 4}, {'name': 'special_bonus_unique_skywrath_5', 'level': 4}]"
94,"npc_dota_hero_slardar","['slardar_sprint', 'slardar_slithereen_crush', 'slardar_bash', 'slardar_seaborn_sentinel', 'generic_hidden', 'slardar_amplify_damage']","[{'name': 'special_bonus_unique_slardar_7', 'level': 1}, {'name': 'special_bonus_unique_slardar_slithereen_crush_stun', 'level': 1}, {'name': 'special_bonus_hp_300', 'level': 2}, {'name': 'special_bonus_unique_slardar_2', 'level': 2}, {'name': 'special_bonus_unique_slardar', 'level': 3}, {'name': 'special_bonus_unique_slardar_5', 'level': 3}, {'name': 'special_bonus_unique_slardar_4', 'level': 4}, {'name': 'special_bonus_unique_slardar_3', 'level': 4}]"
95,"npc_dota_hero_slark","['slark_dark_pact', 'slark_pounce', 'slark_essence_shift', 'slark_depth_shroud', 'slark_barracuda', 'slark_shadow_dance']","[{'name': 'special_bonus_unique_slark_6', 'level': 1}, {'name': 'special_bonus_unique_slark', 'level': 1}, {'name': 'special_bonus_unique_slark_2', 'level': 2}, {'name': 'special_bonus_unique_slark_8', 'level': 2}, {'name': 'special_bonus_unique_slark_5', 'level': 3}, {'name': 'special_bonus_unique_slark_7', 'level': 3}, {'name': 'special_bonus_unique_slark_3', 'level': 4}, {'name': 'special_bonus_unique_slark_4', 'level': 4}]"
96,"npc_dota_hero_snapfire","['snapfire_scatterblast', 'snapfire_firesnap_cookie', 'snapfire_lil_shredder', 'snapfire_gobble_up', 'snapfire_spit_creep', 'snapfire_mortimer_kisses', 'snapfire_buckshot']","[{'name': 'special_bonus_unique_snapfire_7', 'level': 1}, {'name': 'special_bonus_unique_snapfire_5', 'level': 1}, {'name': 'special_bonus_unique_snapfire_2', 'level': 2}, {'name': 'special_bonus_unique_snapfire_3', 'level': 2}, {'name': 'special_bonus_unique_snapfire_8', 'level': 3}, {'name': 'special_bonus_unique_snapfire_mortimer_kisses_impact_damage', 'level': 3}, {'name': 'special_bonus_unique_snapfire_6', 'level': 4}, {'name': 'special_bonus_unique_snapfire_1', 'level': 4}]"
97,"npc_dota_hero_sniper","['sniper_shrapnel', 'sniper_headshot', 'sniper_take_aim', 'sniper_concussive_grenade', 'sniper_keen_scope', 'sniper_assassinate']","[{'name': 'special_bonus_unique_sniper_5', 'level': 1}, {'name': 'special_bonus_unique_sniper_headshot_damage', 'level': 1}, {'name': 'special_bonus_attack_speed_30', 'level': 2}, {'name': 'special_bonus_unique_sniper_4', 'level': 2}, {'name': 'special_bonus_unique_sniper_take_aim_armor', 'level': 3}, {'name': 'special_bonus_unique_sniper_shrapnel_damage', 'level': 3}, {'name': 'special_bonus_unique_sniper_2', 'level': 4}, {'name': 'special_bonus_unique_sniper_3', 'level': 4}]"
98,"npc_dota_hero_spectre","['spectre_spectral_dagger', 'spectre_desolate', 'spectre_dispersion', 'spectre_reality', 'spectre_haunt', 'spectre_haunt_single', 'spectre_spectral']","[{'name': 'special_bonus_unique_spectre', 'level': 1}, {'name': 'special_bonus_hp_regen_5', 'level': 1}, {'name': 'special_bonus_unique_spectre_2', 'level': 2}, {'name': 'special_bonus_unique_spectre_6', 'level': 2}, {'name': 'special_bonus_hp_350', 'level': 3}, {'name': 'special_bonus_unique_spectre_3', 'level': 3}, {'name': 'special_bonus_unique_spectre_4', 'level': 4}, {'name': 'special_bonus_unique_spectre_5', 'level': 4}]"
99,"npc_dota_hero_spirit_breaker","['spirit_breaker_charge_of_darkness', 'spirit_breaker_bulldoze', 'spirit_breaker_greater_bash', 'spirit_breaker_planar_pocket', 'spirit_breaker_herd_mentality', 'spirit_breaker_nether_strike']","[{'name': 'special_bonus_night_vision_500', 'level': 1}, {'name': 'special_bonus_armor_4', 'level': 1}, {'name': 'special_bonus_unique_spirit_breaker_2', 'level': 2}, {'name': 'special_bonus_attack_damage_45', 'level': 2}, {'name': 'special_bonus_unique_spirit_breaker_1', 'level': 3}, {'name': 'special_bonus_unique_spirit_breaker_shield', 'level': 3}, {'name': 'special_bonus_unique_spirit_breaker_3', 'level': 4}, {'name': 'special_bonus_unique_spirit_breaker_4', 'level': 4}]"
100,"npc_dota_hero_storm_spirit","['storm_spirit_static_remnant', 'storm_spirit_electric_vortex', 'storm_spirit_overload', 'generic_hidden', 'generic_hidden', 'storm_spirit_ball_lightning', 'storm_spirit_galvanized']","[{'name': 'special_bonus_unique_storm_spirit_overload_aspd', 'level': 1}, {'name': 'special_bonus_mp_regen_150', 'level': 1}, {'name': 'special_bonus_hp_250', 'level': 2}, {'name': 'special_bonus_unique_storm_spirit_5', 'level': 2}, {'name': 'special_bonus_unique_storm_spirit', 'level': 3}, {'name': 'special_bonus_unique_storm_spirit_8', 'level': 3}, {'name': 'special_bonus_unique_storm_spirit_7', 'level': 4}, {'name': 'special_bonus_unique_storm_spirit_4', 'level': 4}]"
101,"npc_dota_hero_sven","['sven_storm_bolt', 'sven_great_cleave', 'sven_warcry', 'generic_hidden', 'generic_hidden', 'sven_gods_strength', 'sven_vanquisher']","[{'name': 'special_bonus_unique_sven_5', 'level': 1}, {'name': 'special_bonus_attack_speed_20', 'level': 1}, {'name': 'special_bonus_unique_sven_3', 'level': 2}, {'name': 'special_bonus_unique_sven_8', 'level': 2}, {'name': 'special_bonus_unique_sven_gods_strength_slow_resist', 'level': 3}, {'name': 'special_bonus_unique_sven_7', 'level': 3}, {'name': 'special_bonus_unique_sven_2', 'level': 4}, {'name': 'special_bonus_unique_sven_4', 'level': 4}]"
102,"npc_dota_hero_techies","['techies_sticky_bomb', 'techies_reactive_tazer', 'techies_suicide', 'techies_reactive_tazer_stop', 'techies_minefield_sign', 'techies_land_mines']","[{'name': 'special_bonus_magic_resistance_20', 'level': 1}, {'name': 'special_bonus_unique_techies_3', 'level': 1}, {'name': 'special_bonus_unique_techies', 'level': 2}, {'name': 'special_bonus_mp_regen_3', 'level': 2}, {'name': 'special_bonus_unique_techies_2', 'level': 3}, {'name': 'special_bonus_unique_techies_5', 'level': 3}, {'name': 'special_bonus_attack_damage_252', 'level': 4}, {'name': 'special_bonus_unique_techies_4', 'level': 4}]"
103,"npc_dota_hero_templar_assassin","['templar_assassin_refraction', 'templar_assassin_meld', 'templar_assassin_psi_blades', 'templar_assassin_trap', 'templar_assassin_trap_teleport', 'templar_assassin_psionic_trap', 'templar_assassin_third_eye']","[{'name': 'special_bonus_unique_templar_assassin_refraction_damage', 'level': 1}, {'name': 'special_bonus_unique_templar_assassin_3', 'level': 1}, {'name': 'special_bonus_unique_templar_assassin_refraction_disable_cast', 'level': 2}, {'name': 'special_bonus_unique_templar_assassin_8', 'level': 2}, {'name': 'special_bonus_unique_templar_assassin_4', 'level': 3}, {'name': 'special_bonus_unique_templar_assassin_2', 'level': 3}, {'name': 'special_bonus_unique_templar_assassin_7', 'level': 4}, {'name': 'special_bonus_unique_templar_assassin', 'level': 4}]"
104,"npc_dota_hero_terrorblade","['terrorblade_reflection', 'terrorblade_conjure_image', 'terrorblade_metamorphosis', 'terrorblade_demon_zeal', 'terrorblade_terror_wave', 'terrorblade_sunder', 'terrorblade_dark_unity']","[{'name': 'special_bonus_unique_terrorblade_2', 'level': 1}, {'name': 'special_bonus_unique_terrorblade_4', 'level': 1}, {'name': 'special_bonus_unique_terrorblade_metamorphosis_cooldown', 'level': 2}, {'name': 'special_bonus_unique_terrorblade_6', 'level': 2}, {'name': 'special_bonus_all_stats_10', 'level': 3}, {'name': 'special_bonus_unique_terrorblade_5', 'level': 3}, {'name': 'special_bonus_unique_terrorblade', 'level': 4}, {'name': 'special_bonus_unique_terrorblade_3', 'level': 4}]"
105,"npc_dota_hero_tidehunter","['tidehunter_gush', 'tidehunter_kraken_shell', 'tidehunter_anchor_smash', 'tidehunter_dead_in_the_water', 'generic_hidden', 'tidehunter_ravage', 'tidehunter_blubber']","[{'name': 'special_bonus_unique_tidehunter_9', 'level': 1}, {'name': 'special_bonus_unique_tidehunter_5', 'level': 1}, {'name': 'special_bonus_unique_tidehunter_2', 'level': 2}, {'name': 'special_bonus_unique_tidehunter_3', 'level': 2}, {'name': 'special_bonus_unique_tidehunter_10', 'level': 3}, {'name': 'special_bonus_unique_tidehunter', 'level': 3}, {'name': 'special_bonus_unique_tidehunter_7', 'level': 4}, {'name': 'special_bonus_unique_tidehunter_8', 'level': 4}]"
106,"npc_dota_hero_tinker","['tinker_laser', 'tinker_march_of_the_machines', 'tinker_defense_matrix', 'tinker_warp_grenade', 'tinker_keen_teleport', 'tinker_rearm', 'tinker_eureka']","[{'name': 'special_bonus_unique_tinker_march_duration', 'level': 1}, {'name': 'special_bonus_mana_reduction_8', 'level': 1}, {'name': 'special_bonus_unique_tinker_7', 'level': 2}, {'name': 'special_bonus_unique_tinker', 'level': 2}, {'name': 'special_bonus_unique_tinker_defense_matrix_status_resistance', 'level': 3}, {'name': 'special_bonus_unique_tinker_5', 'level': 3}, {'name': 'special_bonus_unique_tinker_4', 'level': 4}, {'name': 'special_bonus_unique_tinker_rearm_magic_resistance', 'level': 4}]"
107,"npc_dota_hero_tiny","['tiny_avalanche', 'tiny_toss', 'tiny_tree_grab', 'tiny_tree_channel', 'tiny_craggy_exterior', 'tiny_grow', 'tiny_toss_tree']","[{'name': 'special_bonus_unique_tiny_4', 'level': 1}, {'name': 'special_bonus_strength_8', 'level': 1}, {'name': 'special_bonus_unique_tiny_6', 'level': 2}, {'name': 'special_bonus_unique_tiny', 'level': 2}, {'name': 'special_bonus_unique_tiny_7', 'level': 3}, {'name': 'special_bonus_unique_tiny_5', 'level': 3}, {'name': 'special_bonus_unique_tiny_3', 'level': 4}, {'name': 'special_bonus_unique_tiny_2', 'level': 4}]"
108,"npc_dota_hero_treant","['treant_natures_grasp', 'treant_leech_seed', 'treant_living_armor', 'treant_eyes_in_the_forest', 'treant_natures_guise', 'treant_overgrowth', 'treant_innate_attack_damage']","[{'name': 'special_bonus_unique_treant_8', 'level': 1}, {'name': 'special_bonus_unique_treant_12', 'level': 1}, {'name': 'special_bonus_unique_treant_3', 'level': 2}, {'name': 'special_bonus_unique_treant_9', 'level': 2}, {'name': 'special_bonus_unique_treant_13', 'level': 3}, {'name': 'special_bonus_unique_treant_2', 'level': 3}, {'name': 'special_bonus_unique_treant_14', 'level': 4}, {'name': 'special_bonus_unique_treant_7', 'level': 4}]"
109,"npc_dota_hero_troll_warlord","['troll_warlord_switch_stance', 'troll_warlord_whirling_axes_ranged', 'troll_warlord_whirling_axes_melee', 'troll_warlord_fervor', 'troll_warlord_berserkers_rage', 'troll_warlord_battle_trance']","[{'name': 'special_bonus_unique_troll_warlord_whirling_axes_debuff_duration', 'level': 1}, {'name': 'special_bonus_unique_troll_warlord_2', 'level': 1}, {'name': 'special_bonus_unique_troll_warlord_5', 'level': 2}, {'name': 'special_bonus_unique_troll_warlord_3', 'level': 2}, {'name': 'special_bonus_unique_troll_warlord_battle_trance_movespeed', 'level': 3}, {'name': 'special_bonus_unique_troll_warlord', 'level': 3}, {'name': 'special_bonus_unique_troll_warlord_6', 'level': 4}, {'name': 'special_bonus_unique_troll_warlord_4', 'level': 4}]"
110,"npc_dota_hero_tusk","['tusk_ice_shards', 'tusk_snowball', 'generic_hidden', 'tusk_walrus_kick', 'tusk_bitter_chill', 'tusk_walrus_punch', 'tusk_launch_snowball']","[{'name': 'special_bonus_unique_tusk_3', 'level': 1}, {'name': 'special_bonus_unique_tusk_7', 'level': 1}, {'name': 'special_bonus_hp_325', 'level': 2}, {'name': 'special_bonus_unique_tusk_2', 'level': 2}, {'name': 'special_bonus_unique_tusk_5', 'level': 3}, {'name': 'special_bonus_unique_tusk', 'level': 3}, {'name': 'special_bonus_unique_tusk_4', 'level': 4}, {'name': 'special_bonus_unique_tusk_6', 'level': 4}]"
111,"npc_dota_hero_undying","['undying_decay', 'undying_soul_rip', 'undying_tombstone', 'undying_ceaseless_dirge', 'generic_hidden', 'undying_flesh_golem']","[{'name': 'special_bonus_unique_undying_8', 'level': 1}, {'name': 'special_bonus_unique_undying_7', 'level': 1}, {'name': 'special_bonus_unique_undying', 'level': 2}, {'name': 'special_bonus_unique_undying_6', 'level': 2}, {'name': 'special_bonus_unique_undying_3', 'level': 3}, {'name': 'special_bonus_unique_undying_2', 'level': 3}, {'name': 'special_bonus_unique_undying_4', 'level': 4}, {'name': 'special_bonus_unique_undying_5', 'level': 4}]"
112,"npc_dota_hero_ursa","['ursa_earthshock', 'ursa_overpower', 'ursa_fury_swipes', 'ursa_maul', 'generic_hidden', 'ursa_enrage']","[{'name': 'special_bonus_unique_ursa_4', 'level': 1}, {'name': 'special_bonus_mp_regen_175', 'level': 1}, {'name': 'special_bonus_unique_ursa', 'level': 2}, {'name': 'special_bonus_unique_ursa_8', 'level': 2}, {'name': 'special_bonus_unique_ursa_2', 'level': 3}, {'name': 'special_bonus_unique_ursa_earthshock_furyswipes', 'level': 3}, {'name': 'special_bonus_unique_ursa_3', 'level': 4}, {'name': 'special_bonus_unique_ursa_7', 'level': 4}]"
113,"npc_dota_hero_vengefulspirit","['vengefulspirit_magic_missile', 'vengefulspirit_wave_of_terror', 'vengefulspirit_command_aura', 'vengefulspirit_retribution', 'generic_hidden', 'vengefulspirit_nether_swap']","[{'name': 'special_bonus_unique_vengeful_spirit_swap_damage', 'level': 1}, {'name': 'special_bonus_unique_vengeful_spirit_missile_castrange', 'level': 1}, {'name': 'special_bonus_unique_vengeful_spirit_4', 'level': 2}, {'name': 'special_bonus_unique_vengeful_spirit_1', 'level': 2}, {'name': 'special_bonus_unique_vengeful_spirit_5', 'level': 3}, {'name': 'special_bonus_unique_vengeful_spirit_wave_of_terror_steal', 'level': 3}, {'name': 'special_bonus_unique_vengeful_spirit_2', 'level': 4}, {'name': 'special_bonus_unique_vengeful_spirit_9', 'level': 4}]"
114,"npc_dota_hero_venomancer","['venomancer_venomous_gale', 'venomancer_poison_sting', 'venomancer_plague_ward', 'venomancer_sepsis', 'generic_hidden', 'venomancer_noxious_plague']","[{'name': 'special_bonus_unique_venomancer_3', 'level': 1}, {'name': 'special_bonus_unique_venomancer_poisonsting_regen_reduction', 'level': 1}, {'name': 'special_bonus_unique_venomancer_8', 'level': 2}, {'name': 'special_bonus_unique_venomancer_2', 'level': 2}, {'name': 'special_bonus_unique_venomancer_4', 'level': 3}, {'name': 'special_bonus_unique_venomancer_gale_plagueward', 'level': 3}, {'name': 'special_bonus_unique_venomancer_5', 'level': 4}, {'name': 'special_bonus_unique_venomancer', 'level': 4}]"
115,"npc_dota_hero_viper","['viper_poison_attack', 'viper_nethertoxin', 'viper_corrosive_skin', 'viper_nose_dive', 'viper_predator', 'viper_viper_strike']","[{'name': 'special_bonus_unique_viper_4', 'level': 1}, {'name': 'special_bonus_unique_viper_1', 'level': 1}, {'name': 'special_bonus_unique_viper_3', 'level': 2}, {'name': 'special_bonus_unique_viper_7', 'level': 2}, {'name': 'special_bonus_unique_viper_2', 'level': 3}, {'name': 'special_bonus_unique_viper_predator_damage', 'level': 3}, {'name': 'special_bonus_unique_viper_5', 'level': 4}, {'name': 'special_bonus_unique_viper_8', 'level': 4}]"
